iter	Passed	Remaining
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 1844	96753	165592
1845	96781	165447
1846	96809	165351
1847	96838	165259
1848	96866	165166
1849	96896	165074
1850	96924	164981
1851	96950	164884
1852	96980	164793
1853	97006	164695
1854	97034	164603
1855	97063	164511
1856	97088	164411
1857	97116	164318
1858	97140	164218
1859	97164	164118
1860	97189	164020
1861	97217	163927
1862	97245	163833
1863	97270	163736
1864	97295	163637
1865	97320	163540
1866	97347	163446
1867	97374	163350
1868	97401	163257
1869	97427	163161
1870	97456	163070
1871	97481	162972
1872	97507	162876
1873	97533	162781
1874	97560	162687
1875	97588	162595
1876	97614	162499
1877	97639	162402
1878	97666	162308
1879	97693	162216
1880	97719	162120
1881	97747	162028
1882	97774	161936
1883	97774	161936
1884	97802	161792
1885	97828	161696
1886	97855	161605
1887	97881	161509
1888	97914	161425
1889	97943	161336
1890	97971	161246
1891	98000	161155
1892	98031	161070
1893	98060	160980
1894	98086	160886
1895	98112	160792
1896	98140	160701
1897	98172	160617
1898	98201	160528
1899	98228	160435
1900	98253	160341
1901	98281	160249
1902	98308	160158
1903	98334	160065
1904	98363	159975
1905	98393	159889
1906	98420	159796
1907	98448	159707
1908	98474	159614
1909	98500	159521
1910	98526	159427
1911	98553	159337
1912	98579	159244
1913	98606	159153
1914	98635	159064
1915	98660	158970
1916	98686	158877
1917	98713	158785
1918	98738	158693
1919	98769	158607
1920	98796	158517
1921	98828	158433
1922	98854	158341
1923	98854	158341
1924	98880	158198
1925	98905	158105
1926	98933	158016
1927	98961	157927
1928	98986	157833
1929	99014	157745
1930	99041	157654
1931	99069	157566
1932	99095	157474
1933	99122	157385
1934	99150	157295
1935	99178	157207
1936	99203	157115
1937	99234	157031
1938	99264	156945
1939	99290	156855
1940	99315	156762
1941	99347	156681
1942	99375	156592
1943	99402	156504
1944	99434	156422
1945	99466	156341
1946	99493	156252
1947	99519	156161
1948	99545	156070
1949	99571	155980
1950	99596	155888
1951	99621	155795
1952	99647	155705
1953	99673	155615
1954	99699	155525
1955	99729	155440
1956	99757	155354
1957	99788	155272
1958	99815	155183
1959	99841	155094
1960	99871	155010
1961	99871	155010
1962	99898	154871
1963	99927	154786
1964	99954	154697
1965	99983	154612
1966	100010	154524
1967	100037	154437
1968	100066	154351
1969	100094	154266
1970	100121	154178
1971	100152	154096
1972	100184	154016
1973	100210	153926
1974	100238	153841
1975	100270	153761
1976	100298	153675
1977	100325	153589
1978	100356	153507
1979	100390	153430
1980	100419	153347
1981	100445	153257
1982	100474	153173
1983	100499	153084
1984	100526	152996
1985	100555	152912
1986	100583	152828
1987	100611	152742
1988	100641	152660
1989	100667	152573
1990	100695	152487
1991	100721	152399
1992	100747	152312
1993	100775	152227
1994	100802	152140
1995	100830	152055
1996	100856	151967
1997	100883	151882
1998	100883	151882
1999	100915	151753
2000	100950	151677
2001	100977	151593
2002	101007	151511
2003	101040	151434
2004	101068	151350
2005	101096	151265
2006	101125	151182
2007	101149	151093
2008	101177	151008
2009	101207	150927
2010	101231	150837
2011	101258	150752
2012	101285	150667
2013	101311	150580
2014	101336	150492
2015	101361	150404
2016	101389	150320
2017	101417	150236
2018	101447	150156
2019	101486	150089
2020	101521	150015
2021	101549	149933
2022	101576	149847
2023	101604	149764
2024	101630	149678
2025	101659	149597
2026	101686	149512
2027	101714	149429
2028	101741	149344
2029	101765	149256
2030	101798	149180
2031	101826	149097
2032	101851	149010
2033	101876	148923
2034	101903	148839
2035	101930	148754
2036	101930	148754
2037	101956	148619
2038	101981	148533
2039	102009	148449
2040	102036	148366
2041	102066	148287
2042	102092	148201
2043	102122	148122
2044	102150	148040
2045	102176	147955
2046	102202	147871
2047	102232	147791
2048	102343	147829
2049	102377	147756
2050	102407	147676
2051	102432	147590
2052	102458	147506
2053	102484	147421
2054	102511	147338
2055	102539	147257
2056	102565	147171
2057	102591	147087
2058	102618	147004
2059	102643	146918
2060	102671	146838
2061	102699	146756
2062	102727	146675
2063	102755	146593
2064	102780	146508
2065	102810	146429
2066	102835	146345
2067	102861	146260
2068	102887	146177
2069	102913	146093
2070	102939	146009
2071	102967	145928
2072	102967	145928
2073	102993	145794
2074	103022	145716
2075	103048	145632
2076	103075	145550
2077	103104	145471
2078	103134	145393
2079	103161	145311
2080	103188	145229
2081	103215	145147
2082	103239	145062
2083	103266	144980
2084	103292	144898
2085	103320	144817
2086	103345	144733
2087	103372	144652
2088	103397	144567
2089	103424	144487
2090	103449	144402
2091	103476	144321
2092	103502	144238
2093	103529	144158
2094	103559	144079
2095	103589	144004
2096	103619	143927
2097	103645	143844
2098	103671	143762
2099	103698	143681
2100	103725	143600
2101	103752	143520
2102	103778	143438
2103	103807	143360
2104	103835	143280
2105	103860	143197
2106	103886	143116
2107	103914	143037
2108	103943	142959
2109	103972	142881
2110	104001	142804
2111	104031	142728
2112	104031	142728
2113	104056	142595
2114	104084	142517
2115	104108	142433
2116	104137	142356
2117	104166	142277
2118	104192	142197
2119	104219	142117
2120	104244	142035
2121	104272	141957
2122	104297	141874
2123	104323	141792
2124	104350	141713
2125	104375	141631
2126	104402	141552
2127	104428	141471
2128	104452	141388
2129	104478	141307
2130	104506	141228
2131	104532	141148
2132	104557	141066
2133	104582	140984
2134	104610	140907
2135	104638	140829
2136	104666	140751
2137	104691	140670
2138	104718	140590
2139	104744	140510
2140	104769	140429
2141	104796	140350
2142	104821	140268
2143	104849	140192
2144	104874	140110
2145	104899	140029
2146	104924	139947
2147	104949	139866
2148	104974	139786
2149	105002	139708
2150	105027	139628
2151	105027	139628
2152	105054	139500
2153	105080	139420
2154	105106	139341
2155	105131	139261
2156	105156	139181
2157	105184	139103
2158	105210	139024
2159	105238	138948
2160	105262	138866
2161	105286	138784
2162	105314	138707
2163	105338	138626
2164	105362	138545
2165	105388	138466
2166	105414	138387
2167	105441	138309
2168	105465	138227
2169	105491	138149
2170	105515	138067
2171	105543	137991
2172	105570	137914
2173	105595	137834
2174	105620	137755
2175	105644	137674
2176	105669	137594
2177	105693	137514
2178	105719	137435
2179	105744	137356
2180	105770	137277
2181	105796	137199
2182	105824	137123
2183	105853	137049
2184	105881	136974
2185	105907	136896
2186	105934	136820
2187	105959	136741
2188	105985	136662
2189	106012	136586
2190	106038	136509
2191	106038	136509
2192	106063	136381
2193	106089	136303
2194	106114	136224
2195	106140	136147
2196	106168	136071
2197	106192	135992
2198	106220	135917
2199	106249	135844
2200	106274	135765
2201	106301	135689
2202	106326	135610
2203	106352	135534
2204	106378	135457
2205	106406	135382
2206	106431	135304
2207	106456	135226
2208	106484	135151
2209	106509	135073
2210	106537	134998
2211	106565	134924
2212	106592	134849
2213	106618	134772
2214	106644	134696
2215	106668	134617
2216	106692	134537
2217	106718	134461
2218	106742	134382
2219	106774	134313
2220	106803	134240
2221	106827	134162
2222	106851	134083
2223	106877	134007
2224	106906	133935
2225	106936	133863
2226	106963	133788
2227	106988	133711
2228	107011	133632
2229	107038	133557
2230	107065	133482
2231	107065	133482
2232	107094	133361
2233	107120	133285
2234	107149	133214
2235	107175	133138
2236	107204	133066
2237	107232	132992
2238	107258	132917
2239	107285	132843
2240	107312	132768
2241	107336	132691
2242	107361	132614
2243	107386	132537
2244	107416	132468
2245	107444	132394
2246	107469	132317
2247	107498	132246
2248	107529	132177
2249	107555	132102
2250	107580	132025
2251	107611	131957
2252	107636	131881
2253	107661	131804
2254	107687	131729
2255	107713	131655
2256	107744	131585
2257	107769	131510
2258	107794	131434
2259	107821	131360
2260	107848	131287
2261	107878	131217
2262	107906	131145
2263	107932	131070
2264	107956	130994
2265	107983	130921
2266	108012	130849
2267	108039	130776
2268	108071	130709
2269	108099	130638
2270	108099	130638
2271	108123	130513
2272	108147	130436
2273	108174	130364
2274	108200	130290
2275	108225	130214
2276	108250	130140
2277	108280	130070
2278	108306	129995
2279	108336	129927
2280	108364	129856
2281	108391	129783
2282	108417	129709
2283	108444	129637
2284	108471	129564
2285	108496	129489
2286	108524	129418
2287	108549	129343
2288	108574	129268
2289	108599	129194
2290	108624	129119
2291	108653	129050
2292	108683	128981
2293	108711	128910
2294	108736	128835
2295	108762	128762
2296	108789	128690
2297	108815	128618
2298	108845	128548
2299	108869	128473
2300	108895	128400
2301	108924	128330
2302	108951	128259
2303	108977	128186
2304	109005	128115
2305	109033	128045
2306	109061	127975
2307	109085	127900
2308	109113	127829
2309	109113	127829
2310	109140	127710
2311	109165	127636
2312	109191	127563
2313	109216	127490
2314	109243	127418
2315	109272	127350
2316	109298	127278
2317	109324	127205
2318	109350	127132
2319	109375	127059
2320	109404	126990
2321	109432	126920
2322	109458	126849
2323	109487	126780
2324	109515	126710
2325	109544	126641
2326	109573	126573
2327	109600	126501
2328	109628	126432
2329	109660	126367
2330	109686	126295
2331	109711	126222
2332	109736	126149
2333	109761	126077
2334	109789	126007
2335	109816	125936
2336	109844	125867
2337	109876	125802
2338	109903	125732
2339	109932	125664
2340	109960	125594
2341	109986	125522
2342	110011	125450
2343	110038	125380
2344	110066	125311
2345	110091	125239
2346	110122	125173
2347	110122	125173
2348	110149	125056
2349	110174	124983
2350	110199	124911
2351	110228	124844
2352	110259	124778
2353	110285	124707
2354	110309	124634
2355	110336	124564
2356	110362	124493
2357	110386	124420
2358	110416	124353
2359	110445	124286
2360	110470	124214
2361	110497	124144
2362	110524	124074
2363	110548	124002
2364	110575	123933
2365	110604	123865
2366	110629	123793
2367	110656	123724
2368	110682	123654
2369	110709	123585
2370	110734	123513
2371	110759	123441
2372	110786	123372
2373	110815	123306
2374	110843	123237
2375	110871	123169
2376	110897	123099
2377	110924	123029
2378	110953	122964
2379	110979	122893
2380	111005	122823
2381	111032	122754
2382	111060	122686
2383	111086	122616
2384	111111	122545
2385	111137	122476
2386	111137	122476
2387	111163	122359
2388	111188	122289
2389	111216	122220
2390	111248	122157
2391	111276	122090
2392	111303	122022
2393	111333	121956
2394	111359	121886
2395	111384	121816
2396	111411	121748
2397	111437	121678
2398	111462	121608
2399	111487	121537
2400	111514	121469
2401	111541	121400
2402	111569	121334
2403	111596	121265
2404	111622	121196
2405	111647	121126
2406	111673	121057
2407	111700	120988
2408	111726	120920
2409	111752	120851
2410	111779	120783
2411	111809	120719
2412	111837	120652
2413	111864	120584
2414	111890	120514
2415	111919	120450
2416	111946	120382
2417	111971	120311
2418	112000	120246
2419	112028	120179
2420	112053	120110
2421	112080	120042
2422	112107	119975
2423	112136	119910
2424	112162	119841
2425	112162	119841
2426	112187	119725
2427	112215	119659
2428	112244	119594
2429	112270	119525
2430	112295	119456
2431	112320	119387
2432	112347	119320
2433	112374	119253
2434	112403	119187
2435	112429	119119
2436	112458	119054
2437	112483	118985
2438	112512	118920
2439	112539	118853
2440	112564	118784
2441	112592	118718
2442	112620	118652
2443	112645	118584
2444	112674	118518
2445	112700	118451
2446	112727	118384
2447	112757	118321
2448	112785	118255
2449	112814	118190
2450	112841	118124
2451	112866	118055
2452	112893	117989
2453	112920	117922
2454	112945	117854
2455	112973	117789
2456	112998	117720
2457	113024	117652
2458	113052	117587
2459	113079	117521
2460	113104	117453
2461	113132	117387
2462	113158	117320
2463	113158	117320
2464	113188	117210
2465	113213	117143
2466	113239	117075
2467	113264	117008
2468	113292	116942
2469	113321	116878
2470	113347	116811
2471	113373	116745
2472	113399	116677
2473	113424	116609
2474	113449	116542
2475	113478	116478
2476	113506	116412
2477	113532	116347
2478	113559	116281
2479	113588	116217
2480	113616	116152
2481	113643	116086
2482	113669	116019
2483	113697	115955
2484	113725	115891
2485	113752	115826
2486	113780	115761
2487	113810	115699
2488	113837	115633
2489	113863	115567
2490	113888	115499
2491	113914	115433
2492	113941	115367
2493	113965	115300
2494	113993	115235
2495	114021	115170
2496	114049	115107
2497	114077	115042
2498	114103	114976
2499	114132	114914
2500	114157	114846
2501	114185	114782
2502	114185	114782
2503	114214	114674
2504	114242	114609
2505	114271	114546
2506	114298	114482
2507	114324	114416
2508	114352	114352
2509	114377	114285
2510	114403	114219
2511	114431	114156
2512	114458	114091
2513	114484	114025
2514	114511	113961
2515	114537	113895
2516	114572	113839
2517	114601	113776
2518	114629	113712
2519	114658	113650
2520	114686	113586
2521	114710	113519
2522	114737	113454
2523	114764	113390
2524	114789	113324
2525	114815	113259
2526	114841	113193
2527	114866	113127
2528	114893	113063
2529	114918	112997
2530	114943	112930
2531	114968	112864
2532	114992	112798
2533	115019	112733
2534	115045	112668
2535	115073	112605
2536	115102	112543
2537	115128	112478
2538	115156	112415
2539	115182	112351
2540	115182	112351
2541	115209	112240
2542	115235	112176
2543	115268	112118
2544	115294	112054
2545	115323	111992
2546	115350	111928
2547	115378	111865
2548	115406	111802
2549	115432	111738
2550	115462	111677
2551	115492	111617
2552	115519	111552
2553	115552	111495
2554	115581	111433
2555	115609	111371
2556	115644	111315
2557	115679	111259
2558	115722	111212
2559	115762	111161
2560	115804	111112
2561	115840	111057
2562	115877	111003
2563	115907	110943
2564	115933	110879
2565	115964	110819
2566	115994	110759
2567	116024	110699
2568	116052	110636
2569	116083	110577
2570	116109	110513
2571	116136	110450
2572	116169	110392
2573	116202	110335
2574	116233	110276
2575	116233	110276
2576	116259	110166
2577	116284	110102
2578	116310	110038
2579	116341	109979
2580	116366	109914
2581	116393	109851
2582	116420	109788
2583	116447	109725
2584	116471	109660
2585	116499	109598
2586	116527	109536
2587	116553	109473
2588	116577	109407
2589	116603	109344
2590	116629	109280
2591	116656	109218
2592	116682	109154
2593	116707	109090
2594	116735	109029
2595	116765	108968
2596	116792	108906
2597	116819	108844
2598	116847	108782
2599	116873	108719
2600	116901	108658
2601	116928	108595
2602	116956	108534
2603	116985	108473
2604	117014	108413
2605	117042	108352
2606	117073	108294
2607	117100	108232
2608	117130	108172
2609	117158	108111
2610	117184	108048
2611	117212	107987
2612	117240	107926
2613	117267	107864
2614	117267	107864
2615	117294	107756
2616	117320	107694
2617	117345	107630
2618	117373	107569
2619	117400	107508
2620	117430	107448
2621	117458	107387
2622	117486	107327
2623	117515	107267
2624	117543	107206
2625	117569	107143
2626	117597	107083
2627	117625	107022
2628	117654	106962
2629	117683	106903
2630	117715	106846
2631	117742	106784
2632	117770	106723
2633	117796	106661
2634	117824	106600
2635	117851	106539
2636	117878	106478
2637	117908	106419
2638	117935	106358
2639	117961	106295
2640	117987	106233
2641	118017	106175
2642	118042	106112
2643	118071	106052
2644	118098	105991
2645	118124	105929
2646	118152	105869
2647	118180	105809
2648	118208	105748
2649	118232	105685
2650	118257	105622
2651	118286	105563
2652	118315	105503
2653	118345	105445
2654	118345	105445
2655	118371	105338
2656	118398	105277
2657	118423	105215
2658	118450	105154
2659	118479	105095
2660	118505	105033
2661	118532	104973
2662	118560	104913
2663	118586	104851
2664	118610	104788
2665	118636	104726
2666	118661	104664
2667	118688	104603
2668	118719	104546
2669	118744	104484
2670	118770	104422
2671	118796	104361
2672	118824	104301
2673	118848	104239
2674	118875	104178
2675	118903	104119
2676	118929	104058
2677	118957	103997
2678	118982	103936
2679	119008	103875
2680	119035	103814
2681	119061	103753
2682	119087	103692
2683	119116	103633
2684	119145	103575
2685	119171	103514
2686	119197	103453
2687	119224	103393
2688	119254	103335
2689	119280	103275
2690	119308	103215
2691	119333	103154
2692	119360	103094
2693	119360	103094
2694	119387	102989
2695	119413	102929
2696	119440	102868
2697	119466	102808
2698	119492	102747
2699	119521	102689
2700	119546	102628
2701	119573	102567
2702	119602	102509
2703	119627	102448
2704	119654	102388
2705	119682	102329
2706	119708	102269
2707	119737	102211
2708	119763	102151
2709	119789	102090
2710	119818	102033
2711	119852	101979
2712	119876	101917
2713	119901	101855
2714	119927	101795
2715	119952	101734
2716	119979	101675
2717	120004	101614
2718	120030	101554
2719	120056	101493
2720	120082	101433
2721	120107	101373
2722	120132	101311
2723	120158	101251
2724	120182	101190
2725	120208	101129
2726	120236	101071
2727	120261	101010
2728	120289	100952
2729	120315	100892
2730	120341	100832
2731	120368	100773
2732	120394	100713
2733	120394	100713
2734	120424	100612
2735	120450	100552
2736	120475	100492
2737	120504	100435
2738	120531	100376
2739	120557	100316
2740	120584	100257
2741	120612	100199
2742	120639	100140
2743	120666	100082
2744	120693	100023
2745	120719	99963
2746	120747	99906
2747	120776	99849
2748	120801	99788
2749	120832	99732
2750	120859	99674
2751	120885	99615
2752	120910	99554
2753	120935	99495
2754	120963	99437
2755	120989	99377
2756	121013	99317
2757	121039	99258
2758	121066	99198
2759	121091	99139
2760	121118	99080
2761	121143	99021
2762	121172	98964
2763	121201	98907
2764	121226	98847
2765	121252	98788
2766	121283	98733
2767	121309	98674
2768	121337	98616
2769	121363	98558
2770	121389	98499
2771	121417	98441
2772	121417	98441
2773	121442	98338
2774	121470	98280
2775	121496	98221
2776	121525	98165
2777	121554	98109
2778	121584	98053
2779	121614	97997
2780	121643	97941
2781	121684	97894
2782	121714	97839
2783	121746	97785
2784	121780	97733
2785	121811	97678
2786	121838	97621
2787	121866	97563
2788	121891	97504
2789	121916	97445
2790	121945	97388
2791	121973	97331
2792	122000	97274
2793	122026	97215
2794	122052	97156
2795	122078	97098
2796	122104	97040
2797	122128	96980
2798	122156	96923
2799	122182	96865
2800	122211	96809
2801	122237	96750
2802	122262	96691
2803	122290	96635
2804	122319	96579
2805	122347	96522
2806	122373	96464
2807	122399	96406
2808	122424	96348
2809	122454	96292
2810	122454	96292
2811	122482	96192
2812	122508	96134
2813	122534	96075
2814	122558	96016
2815	122585	95959
2816	122610	95900
2817	122638	95843
2818	122667	95788
2819	122693	95730
2820	122718	95672
2821	122744	95614
2822	122769	95555
2823	122796	95498
2824	122823	95441
2825	122852	95386
2826	122878	95328
2827	122903	95270
2828	122929	95212
2829	122957	95156
2830	122982	95097
2831	123008	95039
2832	123034	94982
2833	123060	94924
2834	123087	94868
2835	123114	94811
2836	123139	94753
2837	123166	94696
2838	123193	94639
2839	123221	94583
2840	123247	94526
2841	123274	94469
2842	123300	94412
2843	123325	94354
2844	123352	94297
2845	123377	94239
2846	123405	94183
2847	123431	94126
2848	123460	94071
2849	123460	94071
2850	123488	93971
2851	123513	93913
2852	123540	93857
2853	123566	93800
2854	123591	93742
2855	123620	93687
2856	123646	93630
2857	123674	93575
2858	123701	93518
2859	123727	93461
2860	123755	93406
2861	123782	93349
2862	123812	93296
2863	123842	93241
2864	123869	93185
2865	123896	93129
2866	123921	93072
2867	123948	93015
2868	123974	92959
2869	124000	92902
2870	124030	92848
2871	124058	92793
2872	124084	92736
2873	124110	92679
2874	124136	92623
2875	124164	92567
2876	124192	92512
2877	124220	92457
2878	124251	92404
2879	124280	92349
2880	124306	92293
2881	124331	92236
2882	124360	92181
2883	124385	92124
2884	124412	92068
2885	124441	92014
2886	124469	91959
2887	124469	91959
2888	124495	91859
2889	124522	91803
2890	124549	91748
2891	124575	91691
2892	124600	91634
2893	124626	91578
2894	124652	91522
2895	124680	91466
2896	124706	91411
2897	124732	91354
2898	124758	91298
2899	124786	91243
2900	124816	91190
2901	124844	91135
2902	124873	91081
2903	124899	91025
2904	124928	90971
2905	124955	90916
2906	124982	90860
2907	125009	90805
2908	125036	90750
2909	125065	90696
2910	125090	90639
2911	125119	90585
2912	125147	90531
2913	125178	90478
2914	125208	90425
2915	125235	90371
2916	125262	90315
2917	125288	90260
2918	125318	90206
2919	125354	90157
2920	125384	90105
2921	125410	90049
2922	125437	89994
2923	125464	89939
2924	125493	89885
2925	125493	89885
2926	125519	89787
2927	125546	89731
2928	125572	89676
2929	125600	89621
2930	125626	89566
2931	125653	89511
2932	125680	89456
2933	125706	89401
2934	125734	89346
2935	125762	89292
2936	125791	89239
2937	125820	89185
2938	125846	89130
2939	125871	89074
2940	125895	89017
2941	125920	88961
2942	125948	88907
2943	125974	88851
2944	126000	88796
2945	126025	88740
2946	126050	88684
2947	126076	88629
2948	126101	88573
2949	126128	88518
2950	126153	88462
2951	126180	88408
2952	126206	88353
2953	126236	88300
2954	126263	88246
2955	126289	88191
2956	126313	88135
2957	126340	88080
2958	126367	88025
2959	126392	87970
2960	126419	87915
2961	126445	87861
2962	126472	87806
2963	126499	87752
2964	126527	87698
2965	126527	87698
2966	126555	87601
2967	126585	87549
2968	126610	87494
2969	126641	87443
2970	126669	87389
2971	126695	87334
2972	126721	87279
2973	126747	87225
2974	126773	87170
2975	126798	87114
2976	126824	87060
2977	126850	87005
2978	126876	86950
2979	126904	86897
2980	126930	86842
2981	126956	86787
2982	126982	86733
2983	127009	86679
2984	127037	86626
2985	127062	86571
2986	127089	86517
2987	127118	86464
2988	127145	86410
2989	127171	86356
2990	127201	86304
2991	127226	86249
2992	127254	86196
2993	127279	86141
2994	127307	86088
2995	127332	86033
2996	127358	85979
2997	127385	85924
2998	127411	85871
2999	127437	85816
3000	127466	85764
3001	127490	85708
3002	127519	85656
3003	127546	85602
3004	127546	85602
3005	127574	85507
3006	127607	85457
3007	127635	85404
3008	127662	85351
3009	127688	85297
3010	127716	85244
3011	127746	85193
3012	127772	85139
3013	127803	85088
3014	127828	85033
3015	127855	84980
3016	127881	84925
3017	127909	84873
3018	127935	84819
3019	127963	84766
3020	127991	84714
3021	128020	84662
3022	128046	84608
3023	128075	84556
3024	128101	84502
3025	128128	84448
3026	128157	84397
3027	128187	84345
3028	128213	84292
3029	128241	84239
3030	128271	84188
3031	128299	84136
3032	128327	84083
3033	128356	84032
3034	128382	83978
3035	128408	83924
3036	128433	83870
3037	128462	83818
3038	128491	83767
3039	128519	83714
3040	128544	83660
3041	128574	83609
3042	128574	83609
3043	128602	83514
3044	128628	83461
3045	128654	83408
3046	128680	83354
3047	128707	83301
3048	128735	83249
3049	128761	83195
3050	128791	83145
3051	128816	83090
3052	128842	83037
3053	128870	82985
3054	128900	82934
3055	128926	82881
3056	128955	82829
3057	128981	82776
3058	129007	82723
3059	129032	82669
3060	129058	82616
3061	129084	82563
3062	129115	82512
3063	129141	82459
3064	129167	82406
3065	129195	82354
3066	129219	82300
3067	129246	82247
3068	129273	82195
3069	129298	82141
3070	129323	82087
3071	129348	82034
3072	129374	81981
3073	129404	81930
3074	129431	81878
3075	129456	81824
3076	129483	81772
3077	129509	81719
3078	129534	81665
3079	129559	81612
3080	129584	81558
3081	129614	81508
3082	129614	81508
3083	129639	81412
3084	129669	81362
3085	129696	81310
3086	129722	81257
3087	129748	81204
3088	129774	81151
3089	129799	81098
3090	129829	81048
3091	129856	80996
3092	129883	80943
3093	129909	80891
3094	129935	80838
3095	129962	80786
3096	129988	80733
3097	130014	80680
3098	130040	80628
3099	130066	80576
3100	130091	80522
3101	130118	80470
3102	130144	80418
3103	130171	80366
3104	130203	80317
3105	130234	80267
3106	130262	80216
3107	130287	80164
3108	130312	80110
3109	130339	80059
3110	130368	80008
3111	130392	79954
3112	130419	79902
3113	130443	79849
3114	130468	79796
3115	130494	79744
3116	130522	79693
3117	130548	79641
3118	130576	79589
3119	130603	79538
3120	130630	79486
3121	130630	79486
3122	130656	79391
3123	130683	79340
3124	130711	79289
3125	130737	79237
3126	130765	79186
3127	130792	79134
3128	130817	79082
3129	130842	79029
3130	130869	78978
3131	130898	78927
3132	130924	78876
3133	130950	78823
3134	130975	78771
3135	131001	78719
3136	131027	78666
3137	131052	78614
3138	131079	78563
3139	131108	78513
3140	131134	78461
3141	131159	78408
3142	131185	78356
3143	131214	78306
3144	131241	78255
3145	131267	78203
3146	131293	78152
3147	131318	78099
3148	131344	78047
3149	131369	77995
3150	131396	77944
3151	131422	77892
3152	131448	77840
3153	131474	77789
3154	131500	77737
3155	131526	77685
3156	131551	77633
3157	131578	77582
3158	131605	77531
3159	131631	77479
3160	131661	77430
3161	131661	77430
3162	131687	77337
3163	131712	77284
3164	131738	77233
3165	131764	77181
3166	131789	77129
3167	131815	77077
3168	131840	77025
3169	131868	76975
3170	131895	76925
3171	131924	76875
3172	131950	76824
3173	131977	76773
3174	132003	76721
3175	132029	76670
3176	132054	76618
3177	132082	76568
3178	132108	76516
3179	132134	76465
3180	132160	76414
3181	132188	76364
3182	132213	76312
3183	132241	76262
3184	132266	76210
3185	132290	76158
3186	132321	76110
3187	132349	76060
3188	132376	76009
3189	132403	75959
3190	132428	75907
3191	132454	75856
3192	132479	75804
3193	132506	75753
3194	132531	75702
3195	132559	75652
3196	132587	75602
3197	132613	75551
3198	132640	75501
3199	132668	75451
3200	132668	75451
3201	132697	75359
3202	132722	75308
3203	132749	75258
3204	132775	75207
3205	132800	75156
3206	132825	75104
3207	132852	75053
3208	132883	75006
3209	132911	74956
3210	132936	74905
3211	132963	74854
3212	132988	74803
3213	133017	74754
3214	133047	74705
3215	133074	74655
3216	133100	74605
3217	133127	74554
3218	133152	74503
3219	133178	74452
3220	133203	74401
3221	133228	74350
3222	133255	74300
3223	133281	74249
3224	133307	74198
3225	133336	74150
3226	133362	74099
3227	133387	74048
3228	133411	73997
3229	133436	73945
3230	133461	73894
3231	133487	73844
3232	133514	73794
3233	133540	73744
3234	133568	73694
3235	133595	73644
3236	133621	73593
3237	133647	73543
3238	133672	73493
3239	133672	73493
3240	133700	73401
3241	133728	73352
3242	133754	73302
3243	133781	73252
3244	133806	73201
3245	133831	73150
3246	133857	73100
3247	133883	73050
3248	133908	72999
3249	133935	72949
3250	133962	72899
3251	133989	72850
3252	134017	72800
3253	134047	72753
3254	134078	72705
3255	134106	72656
3256	134133	72607
3257	134159	72556
3258	134184	72506
3259	134211	72456
3260	134242	72409
3261	134266	72358
3262	134291	72307
3263	134321	72259
3264	134345	72208
3265	134370	72158
3266	134396	72107
3267	134422	72057
3268	134449	72008
3269	134478	71960
3270	134504	71910
3271	134529	71860
3272	134555	71810
3273	134580	71759
3274	134607	71710
3275	134633	71660
3276	134659	71610
3277	134688	71562
3278	134688	71562
3279	134716	71472
3280	134744	71423
3281	134772	71374
3282	134800	71325
3283	134827	71276
3284	134856	71228
3285	134883	71179
3286	134911	71130
3287	134937	71080
3288	134967	71033
3289	134992	70983
3290	135018	70933
3291	135044	70884
3292	135071	70834
3293	135097	70784
3294	135122	70734
3295	135147	70684
3296	135172	70634
3297	135198	70585
3298	135223	70535
3299	135250	70486
3300	135276	70436
3301	135302	70387
3302	135330	70338
3303	135355	70288
3304	135381	70239
3305	135408	70190
3306	135433	70140
3307	135462	70092
3308	135492	70045
3309	135517	69995
3310	135543	69945
3311	135569	69896
3312	135593	69846
3313	135619	69796
3314	135647	69748
3315	135672	69698
3316	135701	69650
3317	135701	69650
3318	135729	69561
3319	135760	69514
3320	135788	69466
3321	135819	69419
3322	135848	69372
3323	135878	69325
3324	135904	69275
3325	135930	69226
3326	135956	69177
3327	135981	69127
3328	136007	69078
3329	136034	69029
3330	136061	68981
3331	136092	68934
3332	136122	68887
3333	136147	68838
3334	136177	68790
3335	136203	68742
3336	136230	68693
3337	136258	68645
3338	136283	68596
3339	136309	68546
3340	136334	68497
3341	136361	68448
3342	136387	68400
3343	136414	68351
3344	136445	68305
3345	136473	68257
3346	136498	68208
3347	136526	68160
3348	136554	68112
3349	136582	68064
3350	136608	68015
3351	136637	67968
3352	136666	67920
3353	136692	67872
3354	136692	67872
3355	136723	67784
3356	136759	67740
3357	136788	67693
3358	136817	67646
3359	136843	67597
3360	136868	67548
3361	136894	67499
3362	136920	67450
3363	136946	67402
3364	136973	67354
3365	137001	67306
3366	137027	67257
