iter	RMSE
1846	20.87628213
1847	20.87638325
1848	20.87557637
1849	20.8751346
1850	20.87397955
1851	20.8741073
1852	20.87287448
1853	20.87280953
1854	20.8727052
1855	20.8721175
1856	20.8721686
1857	20.8714148
1858	20.87146697
1859	20.87151594
1860	20.87164797
1861	20.87156066
1862	20.87010408
1863	20.86993691
1864	20.86998696
1865	20.8697346
1866	20.86977506
1867	20.86907121
1868	20.86877199
1869	20.86787323
1870	20.86625878
1871	20.86570392
1872	20.86567623
1873	20.865001
1874	20.86367817
1875	20.86297518
1876	20.86275043
1877	20.86287932
1878	20.86241703
1879	20.86171826
1880	20.86182052
1881	20.86132839
1882	20.86064343
1883	20.86062106
1884	20.86020773
1885	20.86018004
1886	20.8590753
1887	20.85920633
1888	20.85814522
1889	20.85772972
1890	20.85661526
1891	20.85617947
1892	20.85578524
1893	20.85523649
1894	20.85518321
1895	20.854936
1896	20.85461846
1897	20.8540196
1898	20.85378516
1899	20.85391197
1900	20.85396205
1901	20.85393435
1902	20.85327579
1903	20.85338022
1904	20.85270673
1905	20.85163783
1906	20.85190426
1907	20.85173054
1908	20.85191385
1909	20.85076604
1910	20.85089287
1911	20.8504932
1912	20.85048148
1913	20.85006581
1914	20.84978017
1915	20.8498292
1916	20.8491833
1917	20.84840841
1918	20.8488305
1919	20.84635966
1920	20.84640763
1921	20.84623814
1922	20.84628504
1923	20.84644601
1924	20.84668052
1925	20.84672743
1926	20.8464556
1927	20.84554949
1928	20.84559852
1929	20.84537998
1930	20.84398021
1931	20.84404418
1932	20.84374993
1933	20.84310171
1934	20.84302388
1935	20.84282131
1936	20.8429791
1937	20.84234045
1938	20.841673
1939	20.84172098
1940	20.84176896
1941	20.84050437
1942	20.83986138
1943	20.83939965
1944	20.8387353
1945	20.83810825
1946	20.83826182
1947	20.83836633
1948	20.8383514
1949	20.8375985
1950	20.83764542
1951	20.83769341
1952	20.83785231
1953	20.83770621
1954	20.83764435
1955	20.83758357
1956	20.83719431
1957	20.83612781
1958	20.8353919
1959	20.83554975
1960	20.83491087
1961	20.83493434
1962	20.835041
1963	20.83457916
1964	20.83433811
1965	20.83351253
1966	20.83346453
1967	20.83332587
1968	20.83230611
1969	20.83215783
1970	20.83239465
1971	20.831713
1972	20.83070063
1973	20.83085745
1974	20.83091613
1975	20.83154019
1976	20.83129483
1977	20.83116149
1978	20.83094173
1979	20.8302195
1980	20.82921453
1981	20.8292604
1982	20.82889339
1983	20.8289382
1984	20.82898515
1985	20.82914518
1986	20.82841115
1987	20.82852318
1988	20.82772084
1989	20.82700597
1990	20.82694622
1991	20.82720443
1992	20.82707746
1993	20.82664959
1994	20.8268854
1995	20.82637324
1996	20.82650235
1997	20.82518988
1998	20.82561457
1999	20.82537982
2000	20.82477264
2001	20.82460297
2002	20.82420707
2003	20.82315485
2004	20.82274077
2005	20.82271196
2006	20.82158602
2007	20.82163298
2008	20.82126477
2009	20.82112175
2010	20.82116658
2011	20.82111001
2012	20.82087201
2013	20.82093498
2014	20.82065214
2015	20.8208101
2016	20.82078876
2017	20.82054754
2018	20.81808188
2019	20.81785025
2020	20.81724392
2021	20.81730477
2022	20.81707739
2023	20.81669202
2024	20.81632479
2025	20.8153074
2026	20.81497538
2027	20.814922
2028	20.81421309
2029	20.81377108
2030	20.81356609
2031	20.81273755
2032	20.81278346
2033	20.81282938
2034	20.81237666
2035	20.8121535
2036	20.81211186
2037	20.81223785
2038	20.81216204
2039	20.8111957
2040	20.81055929
2041	20.80959928
2042	20.80917853
2043	20.80851108
2044	20.80827186
2045	20.80822487
2046	20.80787351
2047	20.80752214
2048	20.80668269
2049	20.80588058
2050	20.80532624
2051	20.80536469
2052	20.80548112
2053	20.80535081
2054	20.80501863
2055	20.8049524
2056	20.80493745
2057	20.80469819
2058	20.80451019
2059	20.80455612
2060	20.80343348
2061	20.80341959
2062	20.80241759
2063	20.80220287
2064	20.80224988
2065	20.8015555
2066	20.80142944
2067	20.80141448
2068	20.80073076
2069	20.80085682
2070	20.80041987
2071	20.80009936
2072	20.80021902
2073	20.80016239
2074	20.79992735
2075	20.79985897
2076	20.79907797
2077	20.79807363
2078	20.79669204
2079	20.79605625
2080	20.79569079
2081	20.79521954
2082	20.79526228
2083	20.79526014
2084	20.79429302
2085	20.79372341
2086	20.79368387
2087	20.79318371
2088	20.79248796
2089	20.79187876
2090	20.79192365
2091	20.79151429
2092	20.7911199
2093	20.78985223
2094	20.78919912
2095	20.78726961
2096	20.78664635
2097	20.78663459
2098	20.786517
2099	20.78656511
2100	20.78630318
2101	20.78638871
2102	20.78633953
2103	20.78610006
2104	20.78611395
2105	20.78610113
2106	20.78652983
2107	20.78562751
2108	20.78541903
2109	20.78450598
2110	20.78422906
2111	20.7831128
2112	20.78315664
2113	20.78320262
2114	20.78248835
2115	20.78253326
2116	20.78261988
2117	20.78208096
2118	20.78194195
2119	20.78150994
2120	20.78156127
2121	20.78111857
2122	20.78143509
2123	20.7812116
2124	20.78124047
2125	20.78085016
2126	20.78037536
2127	20.78041492
2128	20.7804716
2129	20.7804823
2130	20.78086406
2131	20.7806042
2132	20.78059565
2133	20.7804823
2134	20.77991124
2135	20.78017538
2136	20.77972837
2137	20.77984707
2138	20.77922039
2139	20.77884394
2140	20.77852738
2141	20.77785894
2142	20.77802579
2143	20.77709423
2144	20.77713915
2145	20.77649313
2146	20.77653698
2147	20.77658404
2148	20.77654982
2149	20.77550909
2150	20.7755508
2151	20.77468652
2152	20.77474107
2153	20.77506518
2154	20.77484804
2155	20.77496891
2156	20.77472396
2157	20.77416023
2158	20.77357403
2159	20.7731611
2160	20.77320389
2161	20.77324561
2162	20.77334296
2163	20.77323813
2164	20.77328199
2165	20.77276101
2166	20.77200466
2167	20.77129857
2168	20.77133923
2169	20.77113382
2170	20.77117661
2171	20.76980715
2172	20.76911382
2173	20.76915448
2174	20.76852533
2175	20.76809947
2176	20.76814334
2177	20.76790472
2178	20.76792613
2179	20.76797642
2180	20.76787369
2181	20.76794004
2182	20.76763615
2183	20.76635527
2184	20.7666656
2185	20.76629534
2186	20.76562116
2187	20.76561688
2188	20.76559334
2189	20.76532901
2190	20.76506254
2191	20.76489452
2192	20.76494696
2193	20.7647768
2194	20.7644825
2195	20.76404371
2196	20.76350645
2197	20.76325815
2198	20.76304516
2199	20.76227562
2200	20.76261063
2201	20.76181431
2202	20.76188602
2203	20.7613273
2204	20.76058659
2205	20.76034789
2206	20.76047313
2207	20.75983943
2208	20.75830329
2209	20.75834183
2210	20.75698758
2211	20.75612252
2212	20.75559684
2213	20.75518141
2214	20.75496835
2215	20.75500903
2216	20.75504865
2217	20.75513966
2218	20.75518034
2219	20.75495336
2220	20.75407323
2221	20.75410107
2222	20.75419422
2223	20.75351858
2224	20.75222933
2225	20.75146795
2226	20.75041312
2227	20.75027175
2228	20.75031031
2229	20.75021606
2230	20.75025462
2231	20.75021178
2232	20.75049986
2233	20.75049451
2234	20.74986479
2235	20.74989692
2236	20.74857425
2237	20.74864601
2238	20.74850999
2239	20.74780631
2240	20.74760281
2241	20.74764244
2242	20.74768207
2243	20.74751069
2244	20.74705869
2245	20.7464278
2246	20.74646958
2247	20.74570371
2248	20.7448671
2249	20.74471285
2250	20.74475141
2251	20.74325486
2252	20.743302
2253	20.74333842
2254	20.74308131
2255	20.74253172
2256	20.74190712
2257	20.74194462
2258	20.74191677
2259	20.74161249
2260	20.74127822
2261	20.74015108
2262	20.7388685
2263	20.73921031
2264	20.73924996
2265	20.73894886
2266	20.73749047
2267	20.73710791
2268	20.7373158
2269	20.73677999
2270	20.7368175
2271	20.73685608
2272	20.73690752
2273	20.73720221
2274	20.737244
2275	20.7372858
2276	20.73687751
2277	20.73576192
2278	20.73561188
2279	20.73486704
2280	20.73507067
2281	20.7348949
2282	20.73430652
2283	20.73365809
2284	20.73378992
2285	20.73391318
2286	20.73332262
2287	20.73337942
2288	20.73342872
2289	20.73342122
2290	20.7332776
2291	20.73293676
2292	20.73261949
2293	20.73292175
2294	20.73302786
2295	20.73265165
2296	20.73237404
2297	20.73130751
2298	20.73025915
2299	20.73029667
2300	20.72999759
2301	20.72981964
2302	20.72960845
2303	20.7295302
2304	20.72955593
2305	20.72879479
2306	20.72785458
2307	20.72744182
2308	20.72748685
2309	20.72705157
2310	20.72720595
2311	20.72726599
2312	20.72689289
2313	20.72694221
2314	20.72630964
2315	20.72696365
2316	20.7270001
2317	20.72684893
2318	20.72682106
2319	20.72687145
2320	20.72717486
2321	20.72612951
2322	20.72639112
2323	20.72526853
2324	20.72404401
2325	20.72426704
2326	20.72364404
2327	20.72328159
2328	20.7227422
2329	20.7225717
2330	20.72256848
2331	20.72263068
2332	20.72268001
2333	20.7227926
2334	20.72218564
2335	20.72214596
2336	20.72207197
2337	20.72170842
2338	20.72177062
2339	20.72147142
2340	20.72132879
2341	20.72101671
2342	20.72091375
2343	20.72049763
2344	20.71928141
2345	20.71868185
2346	20.71792246
2347	20.71670609
2348	20.71573852
2349	20.71580502
2350	20.7158533
2351	20.71470117
2352	20.71386439
2353	20.7131767
2354	20.71329257
2355	20.71252332
2356	20.71238384
2357	20.71235809
2358	20.71262739
2359	20.71253941
2360	20.71223793
2361	20.71172293
2362	20.7115695
2363	20.71152873
2364	20.71078946
2365	20.70975294
2366	20.70980337
2367	20.70902433
2368	20.70918744
2369	20.70847921
2370	20.70854896
2371	20.70855003
2372	20.7079566
2373	20.70721077
2374	20.70663125
2375	20.70561277
2376	20.70568145
2377	20.70570399
2378	20.70542173
2379	20.70538846
2380	20.70537665
2381	20.70501603
2382	20.7043302
2383	20.70421965
2384	20.70418637
2385	20.70390945
2386	20.7034243
2387	20.70339532
2388	20.70340176
2389	20.70274271
2390	20.70206431
2391	20.70107244
2392	20.70114543
2393	20.700438
2394	20.70051744
2395	20.70049382
2396	20.70066344
2397	20.70074717
2398	20.70062586
2399	20.70061405
2400	20.69976167
2401	20.69928072
2402	20.69765419
2403	20.69739114
2404	20.69734927
2405	20.6972623
2406	20.69726981
2407	20.69694234
2408	20.6968747
2409	20.69694449
2410	20.69708514
2411	20.69642266
2412	20.69609732
2413	20.69558944
2414	20.69566031
2415	20.69512127
2416	20.69499564
2417	20.69494517
2418	20.69445014
2419	20.69388852
2420	20.69393685
2421	20.69396584
2422	20.69326031
2423	20.69227661
2424	20.69228412
2425	20.69182447
2426	20.69169452
2427	20.69167949
2428	20.69062375
2429	20.69059582
2430	20.69069571
2431	20.69068389
2432	20.69014365
2433	20.68964959
2434	20.68964529
2435	20.68931877
2436	20.68905776
2437	20.68893102
2438	20.68853037
2439	20.68854648
2440	20.68849492
2441	20.68850029
2442	20.6877645
2443	20.6876603
2444	20.68793529
2445	20.68808245
2446	20.68779887
2447	20.68733268
2448	20.68765816
2449	20.687598
2450	20.68762163
2451	20.68759371
2452	20.68789877
2453	20.68817376
2454	20.68812112
2455	20.68681921
2456	20.68692233
2457	20.68682243
2458	20.68636803
2459	20.68626812
2460	20.68635514
2461	20.68622838
2462	20.68598022
2463	20.68588784
2464	20.68489304
2465	20.68485329
2466	20.68482643
2467	20.68485973
2468	20.68410769
2469	20.68386381
2470	20.68381332
2471	20.68332984
2472	20.68274106
2473	20.68273247
2474	20.68282379
2475	20.68257882
2476	20.68229302
2477	20.68209639
2478	20.68228442
2479	20.68162899
2480	20.68152047
2481	20.68155808
2482	20.68144096
2483	20.68125399
2484	20.68081666
2485	20.68100578
2486	20.68079087
2487	20.68027616
2488	20.68036105
2489	20.68015581
2490	20.68013002
2491	20.68020309
2492	20.68039544
2493	20.68042983
2494	20.67970664
2495	20.68001719
2496	20.67911775
2497	20.67886092
2498	20.67902641
2499	20.6793488
2500	20.67939823
2501	20.67916826
2502	20.67924241
2503	20.67945841
2504	20.67918975
2505	20.67897053
2506	20.67929829
2507	20.67957876
2508	20.67967118
2509	20.67964646
2510	20.67942832
2511	20.67849232
2512	20.67791522
2513	20.67811188
2514	20.67765622
2515	20.67776799
2516	20.67728115
2517	20.67700172
2518	20.67679537
2519	20.67624939
2520	20.67585495
2521	20.67590546
2522	20.67610537
2523	20.67555938
2524	20.6755454
2525	20.67574854
2526	20.67550134
2527	20.6755497
2528	20.67471026
2529	20.67478443
2530	20.67502519
2531	20.67511118
2532	20.67510473
2533	20.67386541
2534	20.67363001
2535	20.67348705
2536	20.6726787
2537	20.67286144
2538	20.6725067
2539	20.67232933
2540	20.67171336
2541	20.67180904
2542	20.67170584
2543	20.67124465
2544	20.67132206
2545	20.67062973
2546	20.67061683
2547	20.67004058
2548	20.67010402
2549	20.67018142
2550	20.66945358
2551	20.66933101
2552	20.66936972
2553	20.66914286
2554	20.66923962
2555	20.66929123
2556	20.66876548
2557	20.66894181
2558	20.66813866
2559	20.66792684
2560	20.66722257
2561	20.6666957
2562	20.66669032
2563	20.66579461
2564	20.66590106
2565	20.66531931
2566	20.66435794
2567	20.66410952
2568	20.66416006
2569	20.6643246
2570	20.66442784
2571	20.66422459
2572	20.66421168
2573	20.66377722
2574	20.66377292
2575	20.66342448
2576	20.66291471
2577	20.66269962
2578	20.66277598
2579	20.66209412
2580	20.66217263
2581	20.66188224
2582	20.66151334
2583	20.66160153
2584	20.6615413
2585	20.66155636
2586	20.66078841
2587	20.66088736
2588	20.66092608
2589	20.66100245
2590	20.66105408
2591	20.66066795
2592	20.66089167
2593	20.66088844
2594	20.66121971
2595	20.66141654
2596	20.66107559
2597	20.6609562
2598	20.66025062
2599	20.66023663
2600	20.65973002
2601	20.65983113
2602	20.65941163
2603	20.65977735
2604	20.65960847
2605	20.65895663
2606	20.65665026
2607	20.65658356
2608	20.65615754
2609	20.65559058
2610	20.65536465
2611	20.6548052
2612	20.65425864
2613	20.65437699
2614	20.65436408
2615	20.65334194
2616	20.65325048
2617	20.65326232
2618	20.65230254
2619	20.65199694
2620	20.65112642
2621	20.65105539
2622	20.6510145
2623	20.65085632
2624	20.6508843
2625	20.65083802
2626	20.65060882
2627	20.65041834
2628	20.65048183
2629	20.65036992
2630	20.6501816
2631	20.64977159
2632	20.64944874
2633	20.64942937
2634	20.64971348
2635	20.64942291
2636	20.64878151
2637	20.64895047
2638	20.64828215
2639	20.64836394
2640	20.64835102
2641	20.64705736
2642	20.64714454
2643	20.6467969
2644	20.64707997
2645	20.64706382
2646	20.64655688
2647	20.64638252
2648	20.64583574
2649	20.64585081
2650	20.64585081
2651	20.64617802
2652	20.64571949
2653	20.6452771
2654	20.64526957
2655	20.64528571
2656	20.64479918
2657	20.64487884
2658	20.64466463
2659	20.64455484
2660	20.64480349
2661	20.64497894
2662	20.64456345
2663	20.64467217
2664	20.64476151
2665	20.64473245
2666	20.64480672
2667	20.64400155
2668	20.64405322
2669	20.64387345
2670	20.64387238
2671	20.64378518
2672	20.64306502
2673	20.64310162
2674	20.64279159
2675	20.64246325
2676	20.64253107
2677	20.64238574
2678	20.6423276
2679	20.64231469
2680	20.64214029
2681	20.64205847
2682	20.64237497
2683	20.64209399
2684	20.64113907
2685	20.64093775
2686	20.64100988
2687	20.64076764
2688	20.64064168
2689	20.64061153
2690	20.64006783
2691	20.64005922
2692	20.63976313
2693	20.63983742
2694	20.63905144
2695	20.63868321
2696	20.63823313
2697	20.63834619
2698	20.63833434
2699	20.63770767
2700	20.63778627
2701	20.6377712
2702	20.63672562
2703	20.63676224
2704	20.63662117
2705	20.63615382
2706	20.6362292
2707	20.63607736
2708	20.63632612
2709	20.63640257
2710	20.63584584
2711	20.63525247
2712	20.63520293
2713	20.63515339
2714	20.63527508
2715	20.63528801
2716	20.63557769
2717	20.63549692
2718	20.63584799
2719	20.63592768
2720	20.63580384
2721	20.63584045
2722	20.63579415
2723	20.63543554
2724	20.63539031
2725	20.63542047
2726	20.63501016
2727	20.6351017
2728	20.63435646
2729	20.63443831
2730	20.63404953
2731	20.63399568
2732	20.63398599
2733	20.63362089
2734	20.63308131
2735	20.63329564
2736	20.63364889
2737	20.63366289
2738	20.63322886
2739	20.63331072
2740	20.63244694
2741	20.63208935
2742	20.63246094
2743	20.63245771
2744	20.63272805
2745	20.63276682
2746	20.63307808
2747	20.63248356
2748	20.63242432
2749	20.63256864
2750	20.63217552
2751	20.63226168
2752	20.63220568
2753	20.63212705
2754	20.63173284
2755	20.63149696
2756	20.63150557
2757	20.63151634
2758	20.63160467
2759	20.63164452
2760	20.63160251
2761	20.63168222
2762	20.6311986
2763	20.63016885
2764	20.63015915
2765	20.62998034
2766	20.62937711
2767	20.62890852
2768	20.62841083
2769	20.62847223
2770	20.62817491
2771	20.62783233
2772	20.62756193
2773	20.62755223
2774	20.62675932
2775	20.62711484
2776	20.62584032
2777	20.6255311
2778	20.62514215
2779	20.62522404
2780	20.62511091
2781	20.6250398
2782	20.6251303
2783	20.62510121
2784	20.62409378
2785	20.62407547
2786	20.6241121
2787	20.62439979
2788	20.62439332
2789	20.62407654
2790	20.6241024
2791	20.62477367
2792	20.62437285
2793	20.62429096
2794	20.62440087
2795	20.62413688
2796	20.62427911
2797	20.62427157
2798	20.62366925
2799	20.62378562
2800	20.62339556
2801	20.62309924
2802	20.62309385
2803	20.62285464
2804	20.62245701
2805	20.62208848
2806	20.62199473
2807	20.6214764
2808	20.62125656
2809	20.62010993
2810	20.6200916
2811	20.62034809
2812	20.62017998
2813	20.61989007
2814	20.61971333
2815	20.62000323
2816	20.61903543
2817	20.61837045
2818	20.6179943
2819	20.61767203
2820	20.61744461
2821	20.61718808
2822	20.61688305
2823	20.61706952
2824	20.61710401
2825	20.61701131
2826	20.61720209
2827	20.61674508
2828	20.61686473
2829	20.616398
2830	20.6164907
2831	20.61653597
2832	20.6156467
2833	20.61583857
2834	20.61504521
2835	20.61471858
2836	20.61484363
2837	20.6142917
2838	20.6143359
2839	20.61406855
2840	20.61412784
2841	20.61392194
2842	20.61386481
2843	20.61395752
2844	20.61294631
2845	20.612942
2846	20.6127253
2847	20.61185096
2848	20.61159652
2849	20.61164072
2850	20.61119329
2851	20.61120946
2852	20.6111437
2853	20.61134316
2854	20.6113313
2855	20.61100892
2856	20.61108655
2857	20.61077819
2858	20.61052482
2859	20.61023047
2860	20.61029193
2861	20.61008707
2862	20.60965146
2863	20.60883198
2864	20.60841144
2865	20.60816451
2866	20.60813863
2867	20.60826587
2868	20.60835861
2869	20.60790895
2870	20.60752829
2871	20.60835968
2872	20.6074981
2873	20.6072986
2874	20.60727056
2875	20.60747222
2876	20.60718645
2877	20.60728566
2878	20.6062903
2879	20.60554294
2880	20.6056605
2881	20.6056605
2882	20.60490449
2883	20.6049541
2884	20.60487752
2885	20.60468555
2886	20.60428003
2887	20.60433503
2888	20.60367065
2889	20.60343121
2890	20.6027722
2891	20.602893
2892	20.60287035
2893	20.60275386
2894	20.60270964
2895	20.60186399
2896	20.60223936
2897	20.60224799
2898	20.6020506
2899	20.60167631
2900	20.59954692
2901	20.59884679
2902	20.59822215
2903	20.59831385
2904	20.59680558
2905	20.5970041
2906	20.59712386
2907	20.59717672
2908	20.59755325
2909	20.59656066
2910	20.59639882
2911	20.59492278
2912	20.59436385
2913	20.59318226
2914	20.59243227
2915	20.59204593
2916	20.59171139
2917	20.59180419
2918	20.59172218
2919	20.59149555
2920	20.59146965
2921	20.5914772
2922	20.59120416
2923	20.59097213
2924	20.59068829
2925	20.58974718
2926	20.58994469
2927	20.58984431
2928	20.58957233
2929	20.58951081
2930	20.58931654
2931	20.58829009
2932	20.58787237
2933	20.58779142
2934	20.58732188
2935	20.58715349
2936	20.58696351
2937	20.58696567
2938	20.58704339
2939	20.58688148
2940	20.58688903
2941	20.5870952
2942	20.58664184
2943	20.58701856
2944	20.58653821
2945	20.58662781
2946	20.58634823
2947	20.58640976
2948	20.58529356
2949	20.58477971
2950	20.58461993
2951	20.58468471
2952	20.58471493
2953	20.5837919
2954	20.58338489
2955	20.58376599
2956	20.58376815
2957	20.58356626
2958	20.58351012
2959	20.58332443
2960	20.58213465
2961	20.58187552
2962	20.58145875
2963	20.58138425
2964	20.58124713
2965	20.58082279
2966	20.58057552
2967	20.58012634
2968	20.58045135
2969	20.58015549
2970	20.58016521
2971	20.58024403
2972	20.57969981
2973	20.57918042
2974	20.57927868
2975	20.57925277
2976	20.57898713
2977	20.5791923
2978	20.57958103
2979	20.57901196
2980	20.57878627
2981	20.57860378
2982	20.57854114
2983	20.57806275
2984	20.57790401
2985	20.57755411
2986	20.5770433
2987	20.57664588
2988	20.5765692
2989	20.57654544
2990	20.57620956
2991	20.57625384
2992	20.57512954
2993	20.57506042
2994	20.57473316
2995	20.57470939
2996	20.57420823
2997	20.57383236
2998	20.57396845
2999	20.57382479
3000	20.57318643
3001	20.57320696
3002	20.57278677
3003	20.57287427
3004	20.57289371
3005	20.57286346
3006	20.57254049
3007	20.57208032
3008	20.57209977
3009	20.57212137
3010	20.57208032
3011	20.57142138
3012	20.57146135
3013	20.57187508
3014	20.57191613
3015	20.57230609
3016	20.57228016
3017	20.57186536
3018	20.57147972
3019	20.57094823
3020	20.57097308
3021	20.5708186
3022	20.57074082
3023	20.56871195
3024	20.568753
3025	20.56882971
3026	20.5685218
3027	20.56791568
3028	20.56785626
3029	20.56741328
3030	20.56714856
3031	20.56673366
3032	20.56624635
3033	20.56600647
3034	20.56604645
3035	20.56608751
3036	20.56604861
3037	20.56555264
3038	20.56572445
3039	20.56470763
3040	20.56466009
3041	20.56463739
3042	20.56459525
3043	20.56456175
3044	20.56441371
3045	20.5641522
3046	20.56407547
3047	20.5637891
3048	20.56379559
3049	20.5637837
3050	20.56381936
3051	20.56385826
3052	20.56371886
3053	20.56377613
3054	20.56355784
3055	20.56340655
3056	20.56292673
3057	20.56278516
3058	20.56317528
3059	20.56299481
3060	20.56245662
3061	20.56240583
3062	20.56216158
3063	20.56202541
3064	20.56211295
3065	20.56131751
3066	20.56141046
3067	20.56089925
3068	20.56087114
3069	20.56085169
3070	20.56082683
3071	20.56087331
3072	20.56040207
3073	20.55930825
3074	20.55941417
3075	20.5592769
3076	20.55904019
3077	20.55889643
3078	20.55892237
3079	20.5589375
3080	20.55891264
3081	20.55916665
3082	20.55859701
3083	20.55852351
3084	20.55828138
3085	20.55867051
3086	20.55906396
3087	20.55892885
3088	20.55900992
3089	20.5589375
3090	20.5587224
3091	20.55824355
3092	20.55802952
3093	20.55777658
3094	20.55824895
3095	20.55757119
3096	20.55743607
3097	20.55751174
3098	20.55745337
3099	20.55758092
3100	20.55766632
3101	20.55712366
3102	20.55751931
3103	20.55748796
3104	20.55721231
3105	20.55726527
3106	20.55714528
3107	20.55701664
3108	20.55698962
3109	20.55652262
3110	20.55608047
3111	20.55600912
3112	20.5556567
3113	20.55574318
3114	20.55576048
3115	20.55557129
3116	20.55496696
3117	20.55482641
3118	20.55389771
3119	20.55364147
3120	20.55403502
3121	20.55400475
3122	20.55409124
3123	20.55414962
3124	20.55397339
3125	20.55385014
3126	20.55361661
3127	20.55378203
3128	20.55371391
3129	20.55361444
3130	20.55339388
3131	20.55299924
3132	20.55257864
3133	20.55248025
3134	20.55256567
3135	20.55231698
3136	20.55229319
3137	20.55231158
3138	20.55223697
3139	20.55212992
3140	20.55260676
3141	20.5525581
3142	20.55231806
3143	20.55121191
3144	20.55055987
3145	20.55064854
3146	20.55104539
3147	20.55101836
3148	20.55119678
3149	20.55113298
3150	20.55100322
3151	20.55091888
3152	20.55068098
3153	20.55092104
3154	20.55090374
3155	20.55097078
3156	20.55090374
3157	20.55088103
3158	20.55029494
3159	20.55038037
3160	20.55043444
3161	20.5500365
3162	20.54990349
3163	20.54980616
3164	20.54979535
3165	20.54976183
3166	20.54984942
3167	20.54974128
3168	20.54967423
3169	20.54933035
3170	20.54893563
3171	20.54859606
3172	20.54800666
3173	20.5478704
3174	20.54793528
3175	20.54791798
3176	20.54800666
3177	20.54801423
3178	20.5480337
3179	20.54804235
3180	20.54802829
3181	20.54789094
3182	20.54779469
3183	20.54726367
3184	20.54730477
3185	20.54734371
3186	20.54629677
3187	20.5460545
3188	20.54573543
3189	20.5455137
3190	20.54547477
3191	20.54572462
3192	20.54560888
3193	20.54463542
3194	20.54472519
3195	20.54422655
3196	20.54400805
3197	20.54389123
3198	20.54375926
3199	20.54304749
3200	20.54259207
3201	20.54152434
3202	20.54149405
3203	20.54137072
3204	20.54120736
3205	20.54129824
3206	20.54133069
3207	20.54135125
3208	20.54031916
3209	20.53963215
3210	20.53971438
3211	20.53981175
3212	20.5397847
3213	20.53950232
3214	20.53921885
3215	20.53920695
3216	20.53922102
3217	20.53842469
3218	20.5385145
3219	20.53853614
3220	20.53851342
3221	20.53868978
3222	20.5387125
3223	20.53844633
3224	20.53838682
3225	20.53854804
3226	20.53845391
3227	20.53845391
3228	20.53842578
3229	20.53837925
3230	20.53838033
3231	20.53843768
3232	20.53835653
3233	20.53815961
3234	20.53776467
3235	20.53778956
3236	20.53774736
3237	20.53761968
3238	20.53764024
3239	20.53761968
3240	20.53750715
3241	20.53749417
3242	20.53756558
3243	20.53734376
3244	20.53728209
3245	20.53720634
3246	20.53725936
3247	20.53718687
3248	20.53713385
3249	20.53719769
3250	20.53681572
3251	20.53634177
3252	20.53573363
3253	20.53536029
3254	20.53464173
3255	20.53417098
3256	20.53362662
3257	20.53354112
3258	20.53301298
3259	20.5331342
3260	20.53215689
3261	20.53201944
3262	20.53212334
3263	20.53200862
3264	20.53204433
3265	20.53203026
3266	20.53180622
3267	20.53148477
3268	20.53116763
3269	20.53075741
3270	20.53045434
3271	20.53054743
3272	20.5303342
3273	20.53035584
3274	20.52990664
3275	20.52994777
3276	20.529872
3277	20.52957433
3278	20.52952562
3279	20.52927233
3280	20.52863366
3281	20.52903526
3282	20.52904284
3283	20.52826886
3284	20.52830783
3285	20.52823313
3286	20.52813895
3287	20.52810973
3288	20.5279192
3289	20.52793869
3290	20.52791054
3291	20.52789538
3292	20.5277081
3293	20.52740066
3294	20.52749159
3295	20.52743313
3296	20.5274104
3297	20.52719172
3298	20.52708346
3299	20.52663094
3300	20.52657031
3301	20.52650103
3302	20.52662878
3303	20.5267457
3304	20.52668074
3305	20.52669157
3306	20.52646097
3307	20.52627368
3308	20.52527656
3309	20.52536859
3310	20.52541297
3311	20.52533935
3312	20.52468216
3313	20.52478827
3314	20.52456956
3315	20.52459554
3316	20.52429563
3317	20.52424366
3318	20.52395024
3319	20.52340128
3320	20.52349223
3321	20.52277867
3322	20.52217879
3323	20.52196222
3324	20.5219947
3325	20.52192865
3326	20.52191674
3327	20.52182578
3328	20.52191782
3329	20.52187126
3330	20.52185718
3331	20.52161354
3332	20.52132441
3333	20.52118255
3334	20.52072773
3335	20.52077538
3336	20.52073856
3337	20.52060536
3338	20.52051007
3339	20.52052956
3340	20.52049599
3341	20.51994369
3342	20.52005523
3343	20.51973576
3344	20.5183885
3345	20.51777766
3346	20.5178708
3347	20.51729352
3348	20.51700866
3349	20.51665232
3350	20.51636853
3351	20.51633387
3352	20.51620823
3353	20.51603817
3354	20.51565256
3355	20.51591686
3356	20.51527886
3357	20.51503514
3358	20.51474917
3359	20.51465926
3360	20.5147535
3361	20.51469717
3362	20.51483041
3363	20.51453685
3364	20.51425737
3365	20.51357924
3366	20.51329975
3367	20.51247317
3368	20.51241142
3369	20.51251434
3370	20.51183398
3371	20.5118199
3372	20.51171048
3373	20.51141904
3374	20.5115068
3375	20.51025543
3376	20.50999865
3377	20.51010591
3378	20.51015358
3379	20.51012975
3380	20.51014925
3381	20.51001165
3382	20.51045262
3383	20.51001381
3384	20.50997156
3385	20.51007016
3386	20.50975703
3387	20.50967035
3388	20.50964001
3389	20.50959234
3390	20.5095685
3391	20.5094634
3392	20.5093908
3393	20.50942222
3394	20.50946665
3395	20.50945365
3396	20.50916435
3397	20.50905383
3398	20.50852289
3399	20.50843512
3400	20.50853589
3401	20.50840261
