iter	RMSE
1846	16.31244635
1847	16.31172801
1848	16.31032778
1849	16.30904477
1850	16.30658714
1851	16.30614368
1852	16.30237995
1853	16.302124
1854	16.29895895
1855	16.29561616
1856	16.29558343
1857	16.29294278
1858	16.29291101
1859	16.29287538
1860	16.29230253
1861	16.28908837
1862	16.2859988
1863	16.28533805
1864	16.28530433
1865	16.28444416
1866	16.28208591
1867	16.28059641
1868	16.27914244
1869	16.27816726
1870	16.27505537
1871	16.27447611
1872	16.27392092
1873	16.27294832
1874	16.27100392
1875	16.26862058
1876	16.26788391
1877	16.26731982
1878	16.26531013
1879	16.26264238
1880	16.26193824
1881	16.25919468
1882	16.25660795
1883	16.25609846
1884	16.25378822
1885	16.25324004
1886	16.25132706
1887	16.25070158
1888	16.24561479
1889	16.2428086
1890	16.23971023
1891	16.2377773
1892	16.23381221
1893	16.23056328
1894	16.22941314
1895	16.22857514
1896	16.22623294
1897	16.22167806
1898	16.21902925
1899	16.21847893
1900	16.21844508
1901	16.21790635
1902	16.21695506
1903	16.21626344
1904	16.21367227
1905	16.21065251
1906	16.2093171
1907	16.20702244
1908	16.20640832
1909	16.20560784
1910	16.20506917
1911	16.20340414
1912	16.20287653
1913	16.20109413
1914	16.19793015
1915	16.19789529
1916	16.19696074
1917	16.19564502
1918	16.19439797
1919	16.19045083
1920	16.19041886
1921	16.18831726
1922	16.18828383
1923	16.18774458
1924	16.18694512
1925	16.18691362
1926	16.1847854
1927	16.18254252
1928	16.18250956
1929	16.17991444
1930	16.17842669
1931	16.17615384
1932	16.17547211
1933	16.17295006
1934	16.17063327
1935	16.16907288
1936	16.16853929
1937	16.1650327
1938	16.16152682
1939	16.1614943
1940	16.16146033
1941	16.15776824
1942	16.15658186
1943	16.1543637
1944	16.15078217
1945	16.14719304
1946	16.1456979
1947	16.14502072
1948	16.14450723
1949	16.143487
1950	16.14345494
1951	16.14342433
1952	16.1429001
1953	16.14191766
1954	16.14131127
1955	16.13882373
1956	16.13696767
1957	16.13421988
1958	16.13293453
1959	16.1324153
1960	16.12898499
1961	16.12884543
1962	16.12817775
1963	16.12552963
1964	16.12473098
1965	16.12178845
1966	16.1206938
1967	16.11972364
1968	16.11758947
1969	16.11478045
1970	16.11399976
1971	16.11025931
1972	16.10768761
1973	16.10717438
1974	16.10496988
1975	16.10216402
1976	16.1008123
1977	16.09985264
1978	16.09654012
1979	16.09305294
1980	16.09117454
1981	16.09114334
1982	16.08944167
1983	16.08941047
1984	16.08938074
1985	16.08887278
1986	16.08787048
1987	16.08721475
1988	16.08365679
1989	16.08240349
1990	16.08041313
1991	16.07982685
1992	16.07888202
1993	16.07674438
1994	16.07597404
1995	16.07324265
1996	16.07274639
1997	16.07087781
1998	16.06756567
1999	16.06678708
2000	16.06430314
2001	16.06373433
2002	16.06152436
2003	16.05888234
2004	16.05727201
2005	16.05504697
2006	16.05183808
2007	16.05180779
2008	16.05022656
2009	16.04652403
2010	16.04649177
2011	16.04454192
2012	16.04252193
2013	16.0420472
2014	16.04139596
2015	16.0409036
2016	16.03890271
2017	16.03678908
2018	16.03337989
2019	16.0287022
2020	16.02527758
2021	16.02480822
2022	16.02404419
2023	16.02189335
2024	16.02085504
2025	16.01756976
2026	16.01594059
2027	16.01325529
2028	16.01227764
2029	16.01203028
2030	16.00743504
2031	16.00501637
2032	16.00498893
2033	16.00495806
2034	16.00331877
2035	16.00256646
2036	16.00152297
2037	16.00104163
2038	16.00003922
2039	15.99799203
2040	15.99663739
2041	15.99407096
2042	15.99283663
2043	15.98935577
2044	15.98667975
2045	15.98586582
2046	15.98485263
2047	15.98142402
2048	15.97829852
2049	15.97491661
2050	15.97171814
2051	15.97129287
2052	15.97065937
2053	15.97011867
2054	15.96868799
2055	15.96621187
2056	15.96574323
2057	15.96499897
2058	15.9633885
2059	15.96335853
2060	15.96029633
2061	15.95826419
2062	15.95638172
2063	15.95442332
2064	15.95439383
2065	15.95112191
2066	15.95058841
2067	15.95012521
2068	15.94917172
2069	15.94870601
2070	15.94846406
2071	15.94705751
2072	15.94642993
2073	15.94584462
2074	15.94511075
2075	15.94412745
2076	15.94177937
2077	15.93920902
2078	15.93567511
2079	15.93338535
2080	15.93130843
2081	15.92940406
2082	15.92899293
2083	15.92706514
2084	15.92528191
2085	15.92288377
2086	15.92209071
2087	15.92023056
2088	15.91932898
2089	15.91708417
2090	15.91705412
2091	15.91457736
2092	15.91294306
2093	15.91159498
2094	15.90840498
2095	15.90452051
2096	15.90139617
2097	15.90094337
2098	15.90042101
2099	15.90001652
2100	15.89940633
2101	15.89770485
2102	15.89712516
2103	15.89439906
2104	15.8925189
2105	15.89206881
2106	15.89008767
2107	15.8872335
2108	15.884759
2109	15.88167275
2110	15.87954857
2111	15.87709511
2112	15.87706695
2113	15.87703682
2114	15.87374895
2115	15.8737203
2116	15.87123134
2117	15.86890559
2118	15.86837081
2119	15.86680293
2120	15.86640352
2121	15.86455613
2122	15.8638091
2123	15.86309467
2124	15.86101102
2125	15.8598237
2126	15.85801016
2127	15.85676227
2128	15.85636954
2129	15.85517445
2130	15.85251931
2131	15.8504417
2132	15.8500013
2133	15.84948963
2134	15.84647521
2135	15.84388247
2136	15.84098977
2137	15.84037928
2138	15.83779446
2139	15.835968
2140	15.83500367
2141	15.83344735
2142	15.83319026
2143	15.83018908
2144	15.83016183
2145	15.82924818
2146	15.82921944
2147	15.82856291
2148	15.82763084
2149	15.82474012
2150	15.82437038
2151	15.82223157
2152	15.82101407
2153	15.8202759
2154	15.81890554
2155	15.81830412
2156	15.81771209
2157	15.81546476
2158	15.8138594
2159	15.81102519
2160	15.81099741
2161	15.81096963
2162	15.80847824
2163	15.80797565
2164	15.80760849
2165	15.80636506
2166	15.80483917
2167	15.80322131
2168	15.80319303
2169	15.8014658
2170	15.8014385
2171	15.79923255
2172	15.79698557
2173	15.79695875
2174	15.79605908
2175	15.79582819
2176	15.79580187
2177	15.79521943
2178	15.79407236
2179	15.79342529
2180	15.79292768
2181	15.79092119
2182	15.78884938
2183	15.78545024
2184	15.78263876
2185	15.7810902
2186	15.77954794
2187	15.77911998
2188	15.77820587
2189	15.7760951
2190	15.77483078
2191	15.77389554
2192	15.77353654
2193	15.77188663
2194	15.7709532
2195	15.76952235
2196	15.76733431
2197	15.76631405
2198	15.76373052
2199	15.76068228
2200	15.75995869
2201	15.75788579
2202	15.7572691
2203	15.75572003
2204	15.75363861
2205	15.75165699
2206	15.75106993
2207	15.7502493
2208	15.74801525
2209	15.74765018
2210	15.74553183
2211	15.74281386
2212	15.74035852
2213	15.73833785
2214	15.73685521
2215	15.7368268
2216	15.73680038
2217	15.73484506
2218	15.73481814
2219	15.73034684
2220	15.72762475
2221	15.72699789
2222	15.72649818
2223	15.72492813
2224	15.72161445
2225	15.71868178
2226	15.71702362
2227	15.71606397
2228	15.71603502
2229	15.71394385
2230	15.7139159
2231	15.71336486
2232	15.7109139
2233	15.71049955
2234	15.70777053
2235	15.70715286
2236	15.70507948
2237	15.70447619
2238	15.70352627
2239	15.70152984
2240	15.70007319
2241	15.70005121
2242	15.70002323
2243	15.69895513
2244	15.69520221
2245	15.69371399
2246	15.69335516
2247	15.69032373
2248	15.68767719
2249	15.68677525
2250	15.68675125
2251	15.6840601
2252	15.68370354
2253	15.68309293
2254	15.68219022
2255	15.68065875
2256	15.67759786
2257	15.67757234
2258	15.67705154
2259	15.67600389
2260	15.67428517
2261	15.67143423
2262	15.66940669
2263	15.66869991
2264	15.66867338
2265	15.66645824
2266	15.66431538
2267	15.66238106
2268	15.65801129
2269	15.6565546
2270	15.65652805
2271	15.6565025
2272	15.65615534
2273	15.65376557
2274	15.65195321
2275	15.65135338
2276	15.64984044
2277	15.64689833
2278	15.64600958
2279	15.64212462
2280	15.63956521
2281	15.63845737
2282	15.63760776
2283	15.6360664
2284	15.63456503
2285	15.63400266
2286	15.63137468
2287	15.63103298
2288	15.6306421
2289	15.62999479
2290	15.62911662
2291	15.62610536
2292	15.62309603
2293	15.62075944
2294	15.62021817
2295	15.61852997
2296	15.61663015
2297	15.61523088
2298	15.61180649
2299	15.61178188
2300	15.61037312
2301	15.60816729
2302	15.60625767
2303	15.60529573
2304	15.60241409
2305	15.59995827
2306	15.59718225
2307	15.59696099
2308	15.59507564
2309	15.59345866
2310	15.59199644
2311	15.59165941
2312	15.59027198
2313	15.58989114
2314	15.58837526
2315	15.5855856
2316	15.58556044
2317	15.58452878
2318	15.58401695
2319	15.58363596
2320	15.58135588
2321	15.57864753
2322	15.57713558
2323	15.57409161
2324	15.57213197
2325	15.56967087
2326	15.56663501
2327	15.56518387
2328	15.56274385
2329	15.55854825
2330	15.55791457
2331	15.55758588
2332	15.5572108
2333	15.55669958
2334	15.55528635
2335	15.55475994
2336	15.55285788
2337	15.54929719
2338	15.54747114
2339	15.5445697
2340	15.54294191
2341	15.54195082
2342	15.54101165
2343	15.53944052
2344	15.53687126
2345	15.53610091
2346	15.53295346
2347	15.5300488
2348	15.52748152
2349	15.52715622
2350	15.52678697
2351	15.52370888
2352	15.52062006
2353	15.51921668
2354	15.51871028
2355	15.51689781
2356	15.51589091
2357	15.51538692
2358	15.51268678
2359	15.50990879
2360	15.50893531
2361	15.50750407
2362	15.50645052
2363	15.50573733
2364	15.50396989
2365	15.50086348
2366	15.50049968
2367	15.49867901
2368	15.49726756
2369	15.49553307
2370	15.49521014
2371	15.49459412
2372	15.4931251
2373	15.49061651
2374	15.48877797
2375	15.48589896
2376	15.48534082
2377	15.48427767
2378	15.48165872
2379	15.48095756
2380	15.48062014
2381	15.47887973
2382	15.47719182
2383	15.47619551
2384	15.47569834
2385	15.47475009
2386	15.47335673
2387	15.47266128
2388	15.47226842
2389	15.4706168
2390	15.46681558
2391	15.46400197
2392	15.46223534
2393	15.45979174
2394	15.45947619
2395	15.45878924
2396	15.45740409
2397	15.45692256
2398	15.45604165
2399	15.45570724
2400	15.45401629
2401	15.45256879
2402	15.44974801
2403	15.44882101
2404	15.44842958
2405	15.44797011
2406	15.44757865
2407	15.4461925
2408	15.4449804
2409	15.44443145
2410	15.44182606
2411	15.43899875
2412	15.43716676
2413	15.43482896
2414	15.43428625
2415	15.43184434
2416	15.42990882
2417	15.42981631
2418	15.42687291
2419	15.42537304
2420	15.42534711
2421	15.42431236
2422	15.42248778
2423	15.41948449
2424	15.41910045
2425	15.41757235
2426	15.41673702
2427	15.41509014
2428	15.41220805
2429	15.41171696
2430	15.41143095
2431	15.41109811
2432	15.4096364
2433	15.4084138
2434	15.40679555
2435	15.40521328
2436	15.40266796
2437	15.40184252
2438	15.39927933
2439	15.39763822
2440	15.39728165
2441	15.39569484
2442	15.39394177
2443	15.39337877
2444	15.39135994
2445	15.39023423
2446	15.38892599
2447	15.38605072
2448	15.38407325
2449	15.38250802
2450	15.38113334
2451	15.38064789
2452	15.37894308
2453	15.37753289
2454	15.37717993
2455	15.37521612
2456	15.37493708
2457	15.37438103
2458	15.37190052
2459	15.37038099
2460	15.36991357
2461	15.36830913
2462	15.36706894
2463	15.36610683
2464	15.3630772
2465	15.36269125
2466	15.36221134
2467	15.36182996
2468	15.360409
2469	15.35792163
2470	15.35757334
2471	15.35615454
2472	15.35542109
2473	15.35509572
2474	15.35479385
2475	15.35197043
2476	15.35043769
2477	15.34890735
2478	15.34763902
2479	15.34555285
2480	15.34398471
2481	15.34297719
2482	15.34202891
2483	15.33969604
2484	15.3369936
2485	15.33574781
2486	15.33444514
2487	15.33159393
2488	15.33032161
2489	15.32911826
2490	15.32864651
2491	15.32811898
2492	15.32689447
2493	15.32651937
2494	15.32513404
2495	15.32299669
2496	15.32038908
2497	15.31815941
2498	15.31706622
2499	15.3145841
2500	15.31423995
2501	15.3130384
2502	15.31251904
2503	15.31025236
2504	15.30876463
2505	15.30744686
2506	15.30578975
2507	15.30443432
2508	15.30318844
2509	15.30272051
2510	15.30171181
2511	15.29907084
2512	15.29835055
2513	15.29716006
2514	15.29598538
2515	15.29571412
2516	15.29286082
2517	15.2910616
2518	15.29047018
2519	15.28867632
2520	15.28642407
2521	15.28608287
2522	15.28491503
2523	15.28363369
2524	15.28242358
2525	15.28127394
2526	15.28001591
2527	15.27967867
2528	15.27759297
2529	15.2770837
2530	15.27648045
2531	15.27573958
2532	15.27542124
2533	15.27326615
2534	15.27239262
2535	15.26963872
2536	15.26783984
2537	15.26670297
2538	15.26427124
2539	15.26350305
2540	15.26149172
2541	15.26105026
2542	15.25966874
2543	15.25695573
2544	15.25602009
2545	15.25467309
2546	15.2542741
2547	15.25219007
2548	15.25053622
2549	15.25003375
2550	15.2475829
2551	15.24488677
2552	15.2445184
2553	15.24366226
2554	15.24245361
2555	15.24212223
2556	15.24087384
2557	15.23983223
2558	15.23747187
2559	15.23509468
2560	15.232264
2561	15.23014194
2562	15.22982626
2563	15.22732631
2564	15.22677003
2565	15.22511753
2566	15.22265185
2567	15.22121533
2568	15.22088761
2569	15.21818623
2570	15.21744355
2571	15.21647508
2572	15.21608076
2573	15.21494003
2574	15.21462867
2575	15.21336667
2576	15.21200197
2577	15.21116102
2578	15.21024062
2579	15.20755746
2580	15.20706389
2581	15.20523697
2582	15.20311733
2583	15.20183167
2584	15.20120067
2585	15.199323
2586	15.19700641
2587	15.19582554
2588	15.19546269
2589	15.19497389
2590	15.19464973
2591	15.19330812
2592	15.19209753
2593	15.19179035
2594	15.18997038
2595	15.18783414
2596	15.18678476
2597	15.18548326
2598	15.18372917
2599	15.18333917
2600	15.18212261
2601	15.18169589
2602	15.18058099
2603	15.17838401
2604	15.17594691
2605	15.17436745
2606	15.17090507
2607	15.17006805
2608	15.16733332
2609	15.16572917
2610	15.16451844
2611	15.16262122
2612	15.16061875
2613	15.16035904
2614	15.15997361
2615	15.15864498
2616	15.15780055
2617	15.15748285
2618	15.15607534
2619	15.15496631
2620	15.15242503
2621	15.15117649
2622	15.14877954
2623	15.14771451
2624	15.14646972
2625	15.14614608
2626	15.14480484
2627	15.14398606
2628	15.1424043
2629	15.14100315
2630	15.13871391
2631	15.13762486
2632	15.13660308
2633	15.13540869
2634	15.13374829
2635	15.13227171
2636	15.13029632
2637	15.12796553
2638	15.12636913
2639	15.12567691
2640	15.12529164
2641	15.12230089
2642	15.12202134
2643	15.11996628
2644	15.11872025
2645	15.11700199
2646	15.11514239
2647	15.11299246
2648	15.11143652
2649	15.11112095
2650	15.11070936
2651	15.10830703
2652	15.10724433
2653	15.10501332
2654	15.10469554
2655	15.10379565
2656	15.10262774
2657	15.10214736
2658	15.1008448
2659	15.09831779
2660	15.0971162
2661	15.09538769
2662	15.09374107
2663	15.09332589
2664	15.09304943
2665	15.09197527
2666	15.09074876
2667	15.08945821
2668	15.08614427
2669	15.08535038
2670	15.08501243
2671	15.08385294
2672	15.08186081
2673	15.08145413
2674	15.08045768
2675	15.07815613
2676	15.07736129
2677	15.075733
2678	15.07512482
2679	15.07474501
2680	15.07357954
2681	15.07307898
2682	15.07243426
2683	15.07019289
2684	15.06765293
2685	15.06587522
2686	15.06509431
2687	15.06314604
2688	15.06059447
2689	15.05928051
2690	15.05808987
2691	15.05778204
2692	15.05680225
2693	15.05603026
2694	15.05465129
2695	15.05340193
2696	15.05236976
2697	15.05118014
2698	15.05080442
2699	15.04837272
2700	15.04790312
2701	15.0467538
2702	15.04423908
2703	15.04383973
2704	15.04211917
2705	15.03975073
2706	15.0389669
2707	15.03689058
2708	15.03511341
2709	15.03435491
2710	15.03253361
2711	15.03037187
2712	15.0302889
2713	15.03020593
2714	15.02907613
2715	15.02876823
2716	15.02719313
2717	15.02677454
2718	15.02605006
2719	15.02530206
2720	15.02373704
2721	15.02342432
2722	15.02334393
2723	15.02212016
2724	15.02204028
2725	15.02079865
2726	15.01864514
2727	15.01802264
2728	15.0163853
2729	15.01564622
2730	15.01431369
2731	15.01313569
2732	15.01276424
2733	15.01082224
2734	15.00868298
2735	15.00766915
2736	15.00695211
2737	15.00448769
2738	15.00276889
2739	15.00204221
2740	15.00078795
2741	14.99837586
2742	14.9966731
2743	14.99503866
2744	14.99335068
2745	14.99304519
2746	14.99120631
2747	14.98864145
2748	14.98856087
2749	14.9861714
2750	14.98446987
2751	14.98375015
2752	14.98367582
2753	14.98326125
2754	14.98167665
2755	14.98066414
2756	14.98059084
2757	14.9802898
2758	14.9795814
2759	14.97927876
2760	14.97827813
2761	14.97782204
2762	14.97586555
2763	14.97356677
2764	14.97324464
2765	14.97247985
2766	14.96998723
2767	14.96937475
2768	14.96766921
2769	14.96677523
2770	14.96564851
2771	14.96445671
2772	14.9635117
2773	14.96319354
2774	14.96106214
2775	14.9603607
2776	14.95788178
2777	14.95640043
2778	14.95430163
2779	14.95283303
2780	14.95116233
2781	14.9500806
2782	14.94947569
2783	14.94852606
2784	14.94574187
2785	14.94401894
2786	14.94280337
2787	14.9414675
2788	14.94115201
2789	14.94027062
2790	14.93789496
2791	14.93603092
2792	14.93405583
2793	14.93329482
2794	14.93256528
2795	14.93163348
2796	14.93038014
2797	14.93009174
2798	14.92886505
2799	14.92814581
2800	14.92639352
2801	14.92536307
2802	14.92505198
2803	14.92297084
2804	14.92063553
2805	14.91835716
2806	14.91759062
2807	14.9166032
2808	14.91572246
2809	14.91297842
2810	14.9126818
2811	14.91125118
2812	14.90959528
2813	14.90846844
2814	14.90805283
2815	14.90675067
2816	14.90601984
2817	14.9043502
2818	14.90222144
2819	14.90106668
2820	14.90035241
2821	14.89943544
2822	14.89857159
2823	14.89768767
2824	14.89590442
2825	14.89367019
2826	14.8925648
2827	14.89196599
2828	14.89126339
2829	14.88911433
2830	14.88852697
2831	14.88772886
2832	14.88666359
2833	14.88579162
2834	14.88424196
2835	14.88222733
2836	14.88153534
2837	14.87986717
2838	14.87811552
2839	14.87588653
2840	14.87496278
2841	14.8730339
2842	14.87219277
2843	14.87161212
2844	14.86926611
2845	14.86896492
2846	14.86696192
2847	14.86591522
2848	14.86373188
2849	14.86254194
2850	14.86068534
2851	14.86018816
2852	14.85914362
2853	14.85828481
2854	14.8579987
2855	14.8564963
2856	14.85606551
2857	14.85493567
2858	14.85363783
2859	14.85278874
2860	14.85188045
2861	14.85114375
2862	14.84881457
2863	14.84679513
2864	14.84567937
2865	14.84478122
2866	14.84443356
2867	14.84375778
2868	14.84318871
2869	14.8426027
2870	14.84031023
2871	14.83843975
2872	14.83741429
2873	14.83668902
2874	14.83577341
2875	14.83386111
2876	14.83200355
2877	14.83078991
2878	14.82706481
2879	14.82515192
2880	14.82455197
2881	14.8243049
2882	14.82222126
2883	14.82105074
2884	14.81987484
2885	14.81765931
2886	14.81668111
2887	14.81590878
2888	14.81478064
2889	14.81389438
2890	14.81230119
2891	14.81170867
2892	14.81136818
2893	14.81012425
2894	14.80873775
2895	14.80773142
2896	14.8067764
2897	14.8064999
2898	14.80567724
2899	14.80428025
2900	14.80232626
2901	14.8002814
2902	14.79850072
2903	14.79794633
2904	14.79584891
2905	14.79479506
2906	14.7942135
2907	14.79305879
2908	14.79211077
2909	14.78993723
2910	14.78954957
2911	14.78748968
2912	14.78624321
2913	14.78242571
2914	14.78032131
2915	14.77907848
2916	14.77770021
2917	14.77706649
2918	14.77506219
2919	14.77311283
2920	14.77222035
2921	14.77194904
2922	14.77093596
2923	14.77006883
2924	14.76898287
2925	14.76829301
2926	14.76686381
2927	14.76523686
2928	14.76417338
2929	14.76216946
2930	14.76136186
2931	14.75938997
2932	14.75806247
2933	14.75733968
2934	14.75625065
2935	14.75588284
2936	14.75471503
2937	14.7544721
2938	14.75405747
2939	14.75334724
2940	14.75307877
2941	14.75254342
2942	14.75053047
2943	14.74960206
2944	14.74847789
2945	14.74793651
2946	14.74711643
2947	14.7454038
2948	14.74458146
2949	14.74265041
2950	14.74228705
2951	14.74061962
2952	14.739855
2953	14.73630225
2954	14.7345841
2955	14.73366853
2956	14.73342951
2957	14.7319357
2958	14.73083361
2959	14.73014942
2960	14.72821648
2961	14.72716098
2962	14.72537945
2963	14.72467051
2964	14.72334148
2965	14.72208745
2966	14.72044756
2967	14.71799112
2968	14.71681551
2969	14.71348161
2970	14.71152889
2971	14.71112264
2972	14.71050898
2973	14.70940795
2974	14.70829085
2975	14.70801995
2976	14.70704246
2977	14.70651503
2978	14.70556891
2979	14.70449898
2980	14.70365354
2981	14.70324814
2982	14.70225326
2983	14.70039509
2984	14.69849185
2985	14.69816849
2986	14.69708254
2987	14.69513138
2988	14.69375111
2989	14.69288957
2990	14.69070828
2991	14.69010765
2992	14.68826823
2993	14.68741545
2994	14.68563444
2995	14.68536793
2996	14.684296
2997	14.68337889
2998	14.68239869
2999	14.68193074
3000	14.68032537
3001	14.68029278
3002	14.67829076
3003	14.67776924
3004	14.67773878
3005	14.67682607
3006	14.675474
3007	14.67406195
3008	14.67403095
3009	14.67368834
3010	14.67361885
3011	14.67165067
3012	14.67163089
3013	14.67027193
3014	14.67025215
3015	14.6693224
3016	14.66900213
3017	14.66692798
3018	14.6663729
3019	14.66517123
3020	14.66327305
3021	14.6614752
3022	14.66106649
3023	14.65921968
3024	14.65920149
3025	14.65880288
3026	14.65705585
3027	14.65465569
3028	14.6536832
3029	14.65229795
3030	14.6504404
3031	14.6492765
3032	14.64821852
3033	14.64637759
3034	14.6463567
3035	14.64633957
3036	14.64626888
3037	14.64469334
3038	14.64280001
3039	14.64121767
3040	14.64115125
3041	14.64088983
3042	14.64028126
3043	14.63937371
3044	14.6386306
3045	14.63766294
3046	14.63726
3047	14.63557524
3048	14.63425474
3049	14.63403393
3050	14.63151152
3051	14.6314933
3052	14.63084896
3053	14.62999444
3054	14.62798929
3055	14.62764452
3056	14.62659732
3057	14.62591522
3058	14.62500196
3059	14.62460779
3060	14.62401302
3061	14.62295214
3062	14.61975456
3063	14.61929909
3064	14.61879102
3065	14.6172812
3066	14.61688468
3067	14.6157122
3068	14.61417899
3069	14.61333798
3070	14.61308304
3071	14.61174548
3072	14.61071645
3073	14.60710813
3074	14.60548863
3075	14.60480125
3076	14.60314766
3077	14.60241774
3078	14.60208365
3079	14.60177856
3080	14.60146863
3081	14.5990185
3082	14.59669853
3083	14.59632616
3084	14.59451791
3085	14.5926788
3086	14.59177958
3087	14.59132915
3088	14.59047876
3089	14.59008635
3090	14.58696275
3091	14.58542974
3092	14.58439402
3093	14.58278814
3094	14.58173502
3095	14.57986525
3096	14.57914546
3097	14.57851764
3098	14.57757881
3099	14.57640963
3100	14.57602705
3101	14.57500896
3102	14.5741248
3103	14.57333208
3104	14.57164262
3105	14.56981516
3106	14.5676429
3107	14.56719925
3108	14.56694674
3109	14.56505245
3110	14.56319454
3111	14.5628294
3112	14.56120066
3113	14.56082146
3114	14.56052466
3115	14.55959599
3116	14.55770074
3117	14.55646801
3118	14.55446781
3119	14.55346654
3120	14.55262472
3121	14.55220487
3122	14.5518319
3123	14.55099916
3124	14.54903433
3125	14.54848068
3126	14.54683686
3127	14.54586472
3128	14.54547918
3129	14.54435434
3130	14.5428465
3131	14.54093505
3132	14.53960703
3133	14.53918303
3134	14.53857236
3135	14.53758294
3136	14.5369517
3137	14.53665495
3138	14.53576738
3139	14.53399531
3140	14.53296564
3141	14.53262294
3142	14.5321901
3143	14.53005
3144	14.52841597
3145	14.52804563
3146	14.52721854
3147	14.52696964
3148	14.52587576
3149	14.52559931
3150	14.52489033
3151	14.52385462
3152	14.52342908
3153	14.52259632
3154	14.52197361
3155	14.5205704
3156	14.5202166
3157	14.51951277
3158	14.51765659
3159	14.51717252
3160	14.51539278
3161	14.51389976
3162	14.51269735
3163	14.51228121
3164	14.51125648
3165	14.51084841
3166	14.5104814
3167	14.50976466
3168	14.5094106
3169	14.50773533
3170	14.50597659
3171	14.50324102
3172	14.50154177
3173	14.5001263
3174	14.49951291
3175	14.49898333
3176	14.49862035
3177	14.49691245
3178	14.49662354
3179	14.49598673
3180	14.49517891
3181	14.49339322
3182	14.49298302
3183	14.49074187
3184	14.49072401
3185	14.49070615
3186	14.48723576
3187	14.48663048
3188	14.48573768
3189	14.48390479
3190	14.48352573
3191	14.48271505
3192	14.48215454
3193	14.48065268
3194	14.48029141
3195	14.4786198
3196	14.47648262
3197	14.47594624
3198	14.4745261
3199	14.47221164
3200	14.47156888
3201	14.46949353
3202	14.46909133
3203	14.46771389
3204	14.46683293
3205	14.46647727
3206	14.46618884
3207	14.46556479
3208	14.46249185
3209	14.46085453
3210	14.46038374
3211	14.45991728
3212	14.45968025
3213	14.45754081
3214	14.4557369
3215	14.45428385
3216	14.45370378
3217	14.45261738
3218	14.45226409
3219	14.45198134
3220	14.45171867
3221	14.45145057
3222	14.45084759
3223	14.44983425
3224	14.44949066
3225	14.4474838
3226	14.44708044
3227	14.4469963
3228	14.44691486
3229	14.44683831
3230	14.44675796
3231	14.44606086
3232	14.44505044
3233	14.44362347
3234	14.44228052
3235	14.44168313
3236	14.44110256
3237	14.4404519
3238	14.43988811
3239	14.43962685
3240	14.43828027
3241	14.43647179
3242	14.43587796
3243	14.43504613
3244	14.43467503
3245	14.43434684
3246	14.43354861
3247	14.43304379
3248	14.4324058
3249	14.4314129
3250	14.4297264
3251	14.42744498
3252	14.42567211
3253	14.42311761
3254	14.41958255
3255	14.41780326
3256	14.41602975
3257	14.4151157
3258	14.41455691
3259	14.413473
3260	14.41051686
3261	14.41018159
3262	14.4096324
3263	14.40702062
3264	14.40674243
3265	14.40645008
3266	14.40604775
3267	14.40486628
3268	14.40278404
3269	14.40072602
3270	14.39961002
3271	14.39926305
3272	14.3982183
3273	14.39794157
3274	14.39642875
3275	14.39580767
3276	14.39518384
3277	14.39345276
3278	14.39159668
3279	14.39061949
3280	14.38884535
3281	14.38805223
3282	14.38733975
3283	14.38628868
3284	14.38588851
3285	14.38490167
3286	14.3837839
3287	14.38355161
3288	14.38266386
3289	14.38239229
3290	14.38215997
3291	14.38138666
3292	14.37971338
3293	14.37855975
3294	14.37821609
3295	14.37785116
3296	14.37720854
3297	14.37681249
3298	14.37630131
3299	14.37457178
3300	14.37370966
3301	14.37309524
3302	14.37160872
3303	14.37080865
3304	14.36983769
3305	14.36913904
3306	14.36855608
3307	14.36634903
3308	14.36301732
3309	14.36267548
3310	14.36206605
3311	14.36174767
3312	14.3614047
3313	14.36087004
3314	14.35900974
3315	14.35847007
3316	14.35719182
3317	14.35640405
3318	14.35519227
3319	14.35228697
3320	14.35194979
3321	14.35064636
3322	14.34838571
3323	14.3466796
3324	14.34614439
3325	14.34565672
3326	14.3453675
3327	14.34498587
3328	14.34465235
3329	14.34400879
3330	14.34272597
3331	14.34177116
3332	14.34113076
3333	14.34081246
3334	14.33882211
3335	14.33821713
3336	14.3364283
3337	14.33484114
3338	14.33430658
3339	14.33404175
3340	14.33370962
3341	14.33205375
3342	14.33153112
3343	14.33081911
3344	14.32759794
3345	14.32587403
3346	14.32554389
3347	14.32384054
3348	14.32265722
3349	14.3211337
3350	14.32050552
3351	14.31894892
3352	14.31710728
3353	14.31548346
3354	14.31349124
3355	14.31236186
3356	14.30840093
3357	14.3059483
3358	14.30394324
3359	14.30356818
3360	14.30324137
3361	14.30229764
3362	14.3013851
3363	14.30080541
3364	14.29955875
3365	14.29796201
3366	14.29734104
3367	14.29554599
3368	14.29471533
3369	14.29443715
3370	14.29116881
3371	14.29041417
3372	14.28986203
3373	14.28929285
3374	14.28878568
3375	14.28645814
3376	14.28456565
3377	14.28423675
3378	14.28364429
3379	14.28211771
3380	14.28061733
3381	14.28030428
3382	14.27913163
3383	14.27719806
3384	14.27697117
3385	14.27620645
3386	14.27529389
3387	14.27436864
3388	14.27414611
3389	14.27352135
3390	14.27093577
3391	14.27039057
3392	14.26871362
3393	14.26723547
3394	14.26661261
3395	14.26599247
3396	14.26543114
3397	14.26485933
3398	14.26316303
3399	14.2627957
3400	14.26149622
3401	14.26118385
